#fix 2 all deform 200 z erate 0.0001 # strain rate = 0.0001/ps = 10^8/sec
fix 2 all deform 200 z erate 0.001 # strain rate = 0.001/ps = 10^9/sec
#dump 2 all cfg 20000 pos.*.cfg id type xs ys zs # Visualize with AtomEye
#dump 2 all cfg 2000 pos.*.cfg id type xs ys zs # Visualize with AtomEye
#dump 2 all xyz 50000 Au_*.xyz # Visualize with MDL
#dump_modify 2 element Au
#run 500000
run 800000
Memory usage per processor = 27.9752 Mbytes
Step Atoms ThermoAv ThermoAv Lz Volume Pzz PotEng Xlat Ylat Zlat 
  280600     8000    295.99623 -0.00045549237    747.00744 1.3779326e+11 9.7729654e-05 -0.00045591283         4.08    5.7699913    5.7699913 
  280800     8000    295.31559 -0.00045615387     747.3183 1.380129e+11 9.6240382e-05 -0.00045532224         4.08    5.7699913    5.7699913 
  281000     8000      294.823 -0.00045651713    747.62917 1.3825824e+11 9.5537869e-05 -0.00045760699         4.08    5.7699913    5.7699913 
  281200     8000    294.50281 -0.00045765608    747.94003 1.384781e+11 9.5875877e-05 -0.00045785468         4.08    5.7699913    5.7699913 
  281400     8000    294.31191 -0.00045697514    748.25089 1.3869813e+11 9.6380425e-05 -0.00045650324         4.08    5.7699913    5.7699913 
  281600     8000    294.26199 -0.00045826353    748.56176 1.3894404e+11 9.5703494e-05 -0.00045836289         4.08    5.7699913    5.7699913 
  281800     8000    294.31665 -0.00045844041    748.87262 1.3916453e+11 9.4147186e-05 -0.00045873432         4.08    5.7699913    5.7699913 
  282000     8000    294.48784 -0.00046019113    749.18349 1.3938529e+11 9.453259e-05 -0.00046039132         4.08    5.7699913    5.7699913 
  282200     8000    294.74187 -0.00046007794    749.49435 1.3963212e+11 9.5856627e-05 -0.00046060729         4.08    5.7699913    5.7699913 
  282400     8000    295.10447 -0.00046230003    749.80522 1.3985351e+11 9.6673933e-05 -0.00046285806         4.08    5.7699913    5.7699913 
  282600     8000    295.51098 -0.0004595529    750.11608 1.4007524e+11 9.8835961e-05 -0.00045868744         4.08    5.7699913    5.7699913 
  282800     8000    296.01219 -0.00045973715    750.42695 1.4032326e+11 9.529205e-05 -0.00045958637         4.08    5.7699913    5.7699913 
  283000     8000    296.53774 -0.0004554953    750.73781 1.4054577e+11 9.3577943e-05 -0.00045552155         4.08    5.7699913    5.7699913 
  283200     8000    297.14743 -0.00045672904    751.04868 1.4076867e+11 9.0611895e-05 -0.00045709635         4.08    5.7699913    5.7699913 
  283400     8000    297.77222 -0.00045702502    751.35954 1.4101804e+11 9.4865214e-05 -0.00045701152         4.08    5.7699913    5.7699913 
  283600     8000    298.38427 -0.00045542583     751.6704 1.4124179e+11 9.8074928e-05 -0.00045523084         4.08    5.7699913    5.7699913 
  283800     8000    298.99105 -0.00045529129    751.98127 1.4146593e+11 9.5625457e-05 -0.00045621067         4.08    5.7699913    5.7699913 
  284000     8000    299.56828 -0.00045548894    752.29213 1.417167e+11 9.2140801e-05 -0.00045483715         4.08    5.7699913    5.7699913 
  284200     8000    300.09741 -0.00045514081      752.603 1.4194165e+11 9.1962819e-05 -0.00045583359         4.08    5.7699913    5.7699913 
  284400     8000    300.58851 -0.00045654921    752.91386 1.4216698e+11 9.9202409e-05 -0.00045651332         4.08    5.7699913    5.7699913 
  284600     8000    301.01443 -0.00045680535    753.22473 1.4241904e+11 0.00010179791 -0.00045668952         4.08    5.7699913    5.7699913 
  284800     8000    301.39661 -0.00045886941    753.53559 1.4264509e+11 9.4611893e-05 -0.00045933131         4.08    5.7699913    5.7699913 
  285000     8000    301.69855 -0.00045798979    753.84646 1.4287147e+11 9.1794631e-05 -0.00045741654         4.08    5.7699913    5.7699913 
  285200     8000    301.94899 -0.00045776026    754.15732 1.4312466e+11 9.2693313e-05 -0.00045701176         4.08    5.7699913    5.7699913 
  285400     8000     302.1442 -0.00045750756    754.46819 1.4335168e+11 9.4339634e-05 -0.00045825081         4.08    5.7699913    5.7699913 
  285600     8000    302.29908 -0.00045895659    754.77905 1.4357897e+11 9.5829919e-05 -0.00045858534         4.08    5.7699913    5.7699913 
  285800     8000    302.37147 -0.00045648057    755.08991 1.4383314e+11 9.6363534e-05 -0.0004566079         4.08    5.7699913    5.7699913 
  286000     8000    302.41194 -0.00045639938    755.40078 1.4406098e+11 9.3630354e-05 -0.00045577839         4.08    5.7699913    5.7699913 
  286200     8000    302.38819 -0.00045434619    755.71164 1.4428907e+11 9.2194073e-05 -0.00045474446         4.08    5.7699913    5.7699913 
  286400     8000    302.33168 -0.00045420811    756.02251 1.4454406e+11 9.2295208e-05 -0.00045331451         4.08    5.7699913    5.7699913 
  286600     8000    302.22777 -0.000453932    756.33337 1.4477261e+11 9.5031459e-05 -0.00045448745         4.08    5.7699913    5.7699913 
  286800     8000    302.09036 -0.0004551553    756.64424 1.4500136e+11 9.5268794e-05 -0.00045532385         4.08    5.7699913    5.7699913 
  287000     8000    301.90426 -0.00045573024     756.9551 1.4525705e+11 9.4683093e-05 -0.00045595762         4.08    5.7699913    5.7699913 
  287200     8000    301.67239 -0.00045580782    757.26597 1.4548619e+11 9.4084912e-05 -0.00045588032         4.08    5.7699913    5.7699913 
  287400     8000    301.41477 -0.00045769898    757.57683 1.457155e+11 9.2487812e-05 -0.00045732852         4.08    5.7699913    5.7699913 
  287600     8000    301.09301 -0.00045609759    757.88769 1.4597176e+11 9.4222532e-05 -0.00045598418         4.08    5.7699913    5.7699913 
  287800     8000    300.75959 -0.00045734455    758.19856 1.4620138e+11 9.3779197e-05 -0.00045682564         4.08    5.7699913    5.7699913 
  288000     8000    300.36811 -0.00045489007    758.50942 1.4643115e+11 9.2210867e-05 -0.0004545376         4.08    5.7699913    5.7699913 
  288200     8000    299.95948 -0.0004533376    758.82029 1.4668788e+11 8.8951309e-05 -0.00045347502         4.08    5.7699913    5.7699913 
  288400     8000    299.56787 -0.00045633254    759.13115 1.4691791e+11 8.8022111e-05 -0.00045642207         4.08    5.7699913    5.7699913 
  288600     8000    299.12502 -0.00045425846    759.44202 1.4714808e+11 9.0168568e-05 -0.00045472515         4.08    5.7699913    5.7699913 
  288800     8000     298.7097 -0.00045639947    759.75288 1.4740521e+11 9.1284724e-05 -0.00045643037         4.08    5.7699913    5.7699913 
  289000     8000    298.26818 -0.00045488897    760.06375 1.4763562e+11 9.2955101e-05 -0.00045498452         4.08    5.7699913    5.7699913 
  289200     8000    297.85285 -0.00045555351    760.37461 1.4786615e+11 9.3037567e-05 -0.00045572258         4.08    5.7699913    5.7699913 
  289400     8000    297.44504 -0.00045508288    760.68548 1.4812368e+11 9.1932471e-05 -0.00045494595         4.08    5.7699913    5.7699913 
  289600     8000    297.07261 -0.00045623506    760.99634 1.4835448e+11 8.9277171e-05 -0.00045701698         4.08    5.7699913    5.7699913 
  289800     8000    296.74341 -0.00045929562     761.3072 1.4858542e+11 8.9129459e-05 -0.00045988843         4.08    5.7699913    5.7699913 
  290000     8000    296.42084 -0.00045893173    761.61807 1.4884341e+11 9.2427446e-05 -0.00045824887         4.08    5.7699913    5.7699913 
  290200     8000    296.13831 -0.00045886204    761.92893 1.4907466e+11 9.1506713e-05 -0.00045921379         4.08    5.7699913    5.7699913 
  290400     8000    295.91075 -0.00046037409     762.2398 1.4930608e+11 8.7345125e-05 -0.00045988212         4.08    5.7699913    5.7699913 
  290600     8000    295.68749 -0.00045618621    762.55066 1.4956463e+11 8.8749435e-05 -0.00045556389         4.08    5.7699913    5.7699913 
  290800     8000    295.54885 -0.00045566946    762.86153 1.4979645e+11 8.8823432e-05 -0.00045658057         4.08    5.7699913    5.7699913 
  291000     8000    295.49322 -0.00045718387    763.17239 1.5002847e+11 8.9761129e-05 -0.00045685341         4.08    5.7699913    5.7699913 
  291200     8000    295.51868 -0.00045848825    763.48326 1.5028776e+11 8.8169207e-05 -0.0004587022         4.08    5.7699913    5.7699913 
  291400     8000    295.61777 -0.00045591665    763.79412 1.5052031e+11 9.0676807e-05 -0.00045510317         4.08    5.7699913    5.7699913 
  291600     8000     295.8519 -0.00045418403    764.10499 1.5075315e+11 8.9298717e-05 -0.00045413955         4.08    5.7699913    5.7699913 
  291800     8000    296.26577 -0.0004558563    764.41585 1.5101347e+11 8.6628864e-05 -0.00045622067         4.08    5.7699913    5.7699913 
  292000     8000    296.83229 -0.00045537396    764.72671 1.5124707e+11 8.8632198e-05 -0.0004550731         4.08    5.7699913    5.7699913 
  292200     8000    297.57893 -0.00045660977    765.03758 1.514811e+11 8.9467138e-05 -0.00045750813         4.08    5.7699913    5.7699913 
  292400     8000    298.45051 -0.00045609923    765.34844 1.5174293e+11 9.1007642e-05 -0.00045514368         4.08    5.7699913    5.7699913 
  292600     8000    299.40366 -0.00045527567    765.65931 1.5197798e+11 8.8079704e-05 -0.00045510306         4.08    5.7699913    5.7699913 
  292800     8000    300.37784 -0.000455202    765.97017 1.5221355e+11 8.5925454e-05 -0.00045471579         4.08    5.7699913    5.7699913 
  293000     8000     301.2895 -0.00045357238    766.28104 1.5247717e+11 8.7805993e-05 -0.00045454682         4.08    5.7699913    5.7699913 
  293200     8000    302.13846 -0.00045647698     766.5919 1.5271378e+11  8.85821e-05 -0.00045542245         4.08    5.7699913    5.7699913 
  293400     8000     302.8149 -0.00045290216    766.90277 1.5295084e+11 9.1006457e-05 -0.00045302941         4.08    5.7699913    5.7699913 
  293600     8000    303.39485 -0.00045344313    767.21363 1.5321603e+11 9.0094276e-05 -0.00045292083         4.08    5.7699913    5.7699913 
  293800     8000    303.84208 -0.00045286457     767.5245 1.5345393e+11 8.9314078e-05 -0.00045259547         4.08    5.7699913    5.7699913 
  294000     8000      304.173 -0.00045224152    767.83536 1.5369217e+11 8.9179569e-05 -0.00045205908         4.08    5.7699913    5.7699913 
  294200     8000    304.38031 -0.00044956281    768.14622 1.5395859e+11 8.8940155e-05 -0.00044974992         4.08    5.7699913    5.7699913 
  294400     8000    304.51013 -0.00044987766    768.45709 1.5419654e+11 8.5404686e-05 -0.00045075865         4.08    5.7699913    5.7699913 
  294600     8000    304.54917 -0.00045079672    768.76795 1.5443476e+11 8.7397763e-05 -0.00045102606         4.08    5.7699913    5.7699913 
  294800     8000    304.50383 -0.0004527072    769.07882 1.5470394e+11 9.1379162e-05 -0.00045320417         4.08    5.7699913    5.7699913 
  295000     8000    304.35953 -0.00045337677    769.38968 1.5494262e+11 9.0290734e-05 -0.0004536294         4.08    5.7699913    5.7699913 
  295200     8000    304.11899 -0.00045274719    769.70055 1.5518149e+11 8.8157167e-05 -0.00045209659         4.08    5.7699913    5.7699913 
  295400     8000    303.79292 -0.00045166483    770.01141 1.5545131e+11 8.6730478e-05 -0.00045156869         4.08    5.7699913    5.7699913 
  295600     8000    303.38651 -0.00045003189    770.32228 1.5569143e+11 8.6971965e-05 -0.00045065737         4.08    5.7699913    5.7699913 
  295800     8000    302.93491 -0.0004512982    770.63314 1.5593167e+11 8.7269812e-05 -0.00045105177         4.08    5.7699913    5.7699913 
  296000     8000    302.41522 -0.00045102544      770.944 1.5620003e+11 8.7541804e-05 -0.00045152521         4.08    5.7699913    5.7699913 
  296200     8000    301.86556 -0.00045223828    771.25487 1.5644047e+11 8.7164244e-05 -0.00045266178         4.08    5.7699913    5.7699913 
  296400     8000    301.28946 -0.0004531727    771.56573 1.5668099e+11 8.6547142e-05 -0.00045268675         4.08    5.7699913    5.7699913 
  296600     8000    300.69371 -0.00045229177     771.8766 1.569496e+11 8.8541998e-05 -0.00045197017         4.08    5.7699913    5.7699913 
  296800     8000    300.11346 -0.00045175269    772.18746 1.5719029e+11 8.7776521e-05 -0.00045144996         4.08    5.7699913    5.7699913 
  297000     8000    299.58315 -0.00045384184    772.49833 1.5743105e+11 8.3915036e-05 -0.00045471358         4.08    5.7699913    5.7699913 
  297200     8000    299.07811 -0.00045365532    772.80919 1.5769994e+11 8.4326623e-05 -0.00045325312         4.08    5.7699913    5.7699913 
  297400     8000    298.62084 -0.00045285406    773.12006 1.5794092e+11 8.3899496e-05 -0.00045367202         4.08    5.7699913    5.7699913 
  297600     8000     298.2392 -0.00045421942    773.43092 1.5818203e+11 8.3753178e-05 -0.00045424798         4.08    5.7699913    5.7699913 
  297800     8000    297.91004 -0.00045434981    773.74179 1.5845133e+11 8.3798661e-05 -0.00045497295         4.08    5.7699913    5.7699913 
  298000     8000    297.65038 -0.000455314    774.05265 1.5869276e+11 8.4871267e-05 -0.00045585918         4.08    5.7699913    5.7699913 
  298200     8000    297.44925 -0.00045576529    774.36351 1.5893436e+11 8.7794057e-05 -0.00045543205         4.08    5.7699913    5.7699913 
  298400     8000     297.3078 -0.00045603282    774.67438 1.5920427e+11 8.6504188e-05 -0.00045549163         4.08    5.7699913    5.7699913 
  298600     8000    297.21616 -0.0004550427    774.98524 1.594463e+11 8.3581189e-05 -0.00045441641         4.08    5.7699913    5.7699913 
  298800     8000    297.16171 -0.00045138488    775.29611 1.5968856e+11 8.3007465e-05 -0.00045063608         4.08    5.7699913    5.7699913 
  299000     8000    297.17241 -0.00044889279    775.60697 1.5995926e+11 8.2168032e-05 -0.00044789319         4.08    5.7699913    5.7699913 
  299200     8000    297.25615 -0.00044880398    775.91784 1.6020206e+11 8.1327094e-05 -0.00044928996         4.08    5.7699913    5.7699913 
  299400     8000    297.40374 -0.00045021395     776.2287 1.6044514e+11 8.2422675e-05 -0.00045026827         4.08    5.7699913    5.7699913 
  299600     8000    297.58091 -0.00044903873    776.53957 1.607168e+11 8.6249076e-05 -0.00044924281         4.08    5.7699913    5.7699913 
  299800     8000    297.84658 -0.00045325286    776.85043 1.6096051e+11 8.3159924e-05 -0.00045406861         4.08    5.7699913    5.7699913 
  300000     8000    298.13835 -0.00045522892     777.1613 1.6120454e+11 8.1544644e-05 -0.00045492476         4.08    5.7699913    5.7699913 
  300200     8000    298.44463 -0.0004540117    777.47216 1.6147732e+11 8.3211441e-05 -0.00045429421         4.08    5.7699913    5.7699913 
  300400     8000    298.78378 -0.00045257011    777.78302 1.6172206e+11 8.485432e-05 -0.00045200737         4.08    5.7699913    5.7699913 
  300600     8000    299.17418 -0.00045395428    778.09389 1.6196715e+11 8.2526968e-05 -0.00045412741         4.08    5.7699913    5.7699913 
  300800     8000    299.56716 -0.00045267269    778.40475 1.6224116e+11 8.2319837e-05 -0.0004522083         4.08    5.7699913    5.7699913 
  301000     8000    299.97066 -0.00045067058    778.71562 1.6248702e+11 8.2611378e-05 -0.00045035652         4.08    5.7699913    5.7699913 
  301200     8000    300.38128 -0.000448477    779.02648 1.6273325e+11 8.4101145e-05 -0.00044789501         4.08    5.7699913    5.7699913 
  301400     8000    300.81628 -0.00044935182    779.33735 1.6300856e+11 8.2377737e-05 -0.00044880433         4.08    5.7699913    5.7699913 
  301600     8000    301.22873 -0.00044827705    779.64821 1.6325557e+11 8.1051956e-05 -0.00044922454         4.08    5.7699913    5.7699913 
  301800     8000    301.64507 -0.00044970478    779.95908 1.6350295e+11 8.2721282e-05 -0.00044928387         4.08    5.7699913    5.7699913 
  302000     8000    302.03233 -0.00045036531    780.26994 1.6377953e+11 8.6530683e-05 -0.00045056833         4.08    5.7699913    5.7699913 
  302200     8000    302.40186 -0.0004525815     780.5808 1.6402766e+11 8.4564396e-05 -0.0004528319         4.08    5.7699913    5.7699913 
  302400     8000    302.71577 -0.00045215149    780.89167 1.6427613e+11 8.3324158e-05 -0.00045270824         4.08    5.7699913    5.7699913 
  302600     8000    302.99905 -0.00045287373    781.20253 1.6455392e+11 8.3074939e-05 -0.00045240235         4.08    5.7699913    5.7699913 
  302800     8000    303.22802 -0.00045212926     781.5134 1.6480212e+11 8.3171411e-05 -0.00045239207         4.08    5.7699913    5.7699913 
  303000     8000    303.41718 -0.00045215715    781.82426 1.6505062e+11 8.226568e-05 -0.00045257507         4.08    5.7699913    5.7699913 
  303200     8000    303.54475 -0.00045055096    782.13513 1.6533141e+11 8.4130264e-05 -0.00045047242         4.08    5.7699913    5.7699913 
  303400     8000    303.63617 -0.00045122947    782.44599 1.6558052e+11 8.2778076e-05 -0.00045052685         4.08    5.7699913    5.7699913 
  303600     8000    303.65022 -0.00044997119    782.75686 1.6582989e+11 8.3011562e-05 -0.00045081719         4.08    5.7699913    5.7699913 
  303800     8000    303.60221 -0.00045077547    783.06772 1.6611159e+11 8.5752907e-05 -0.00045064767         4.08    5.7699913    5.7699913 
  304000     8000    303.44092 -0.00045037589    783.37859 1.6636143e+11 8.4473695e-05 -0.00045014607         4.08    5.7699913    5.7699913 
  304200     8000    303.14031 -0.00044996444    783.68945 1.6661146e+11 8.0282558e-05 -0.00045097669         4.08    5.7699913    5.7699913 
  304400     8000    302.66209 -0.00044936543    784.00031 1.6689375e+11 7.9952254e-05 -0.00044835868         4.08    5.7699913    5.7699913 
  304600     8000    301.97832 -0.00044773794    784.31118 1.6714495e+11 7.8844402e-05 -0.00044766305         4.08    5.7699913    5.7699913 
  304800     8000    301.12466 -0.00044803441    784.62204 1.6739617e+11 7.9240219e-05 -0.00044865702         4.08    5.7699913    5.7699913 
  305000     8000    300.14798 -0.00044941782    784.93291 1.6767653e+11 8.0714879e-05 -0.00044993998         4.08    5.7699913    5.7699913 
  305200     8000    299.11642 -0.0004500516    785.24377 1.6792765e+11 8.0631747e-05 -0.00045039884         4.08    5.7699913    5.7699913 
  305400     8000    298.10686 -0.00044884033    785.55464 1.6817872e+11  7.96162e-05 -0.00044823814         4.08    5.7699913    5.7699913 
  305600     8000     297.2018 -0.00044816311     785.8655 1.6845887e+11 7.7618983e-05 -0.00044799285         4.08    5.7699913    5.7699913 
  305800     8000    296.42246 -0.00044640801    786.17637 1.6870991e+11 7.6405228e-05 -0.00044601091         4.08    5.7699913    5.7699913 
  306000     8000    295.80077 -0.00044652697    786.48723 1.6896099e+11 7.6840166e-05 -0.00044705505         4.08    5.7699913    5.7699913 
  306200     8000    295.32759 -0.00044795173     786.7981 1.6924128e+11 7.9533741e-05 -0.00044801726         4.08    5.7699913    5.7699913 
  306400     8000    294.98242 -0.00044926897    787.10896 1.6949259e+11 8.0618423e-05 -0.00045003542         4.08    5.7699913    5.7699913 
  306600     8000    294.75382 -0.00045017919    787.41982 1.6974406e+11 7.9876414e-05 -0.00045016525         4.08    5.7699913    5.7699913 
  306800     8000    294.61197 -0.00044773005    787.73069 1.7002489e+11 7.9909819e-05 -0.00044712034         4.08    5.7699913    5.7699913 
  307000     8000    294.60515 -0.00044873525    788.04155 1.7027682e+11 7.7231783e-05 -0.00044785423         4.08    5.7699913    5.7699913 
  307200     8000    294.68661 -0.00044751765    788.35242 1.7052901e+11 7.525256e-05 -0.00044831701         4.08    5.7699913    5.7699913 
  307400     8000    294.88097 -0.00044753334    788.66328 1.7081076e+11 7.7627172e-05 -0.00044805275         4.08    5.7699913    5.7699913 
  307600     8000    295.19662 -0.00045024306    788.97415 1.710636e+11 7.9278112e-05 -0.00045123047         4.08    5.7699913    5.7699913 
  307800     8000    295.60891 -0.00045306527    789.28501 1.713168e+11 8.0130096e-05 -0.0004526188         4.08    5.7699913    5.7699913 
  308000     8000    296.06917 -0.0004507274    789.59588 1.715998e+11 7.9257563e-05 -0.00045144163         4.08    5.7699913    5.7699913 
  308200     8000    296.64189 -0.00045307069    789.90674 1.7185384e+11 7.746741e-05 -0.00045290801         4.08    5.7699913    5.7699913 
  308400     8000    297.24995 -0.00045229573     790.2176 1.721083e+11 7.7264333e-05 -0.00045184038         4.08    5.7699913    5.7699913 
  308600     8000    297.87598 -0.00044886393    790.52847 1.7239279e+11 7.931967e-05 -0.00044861873         4.08    5.7699913    5.7699913 
  308800     8000    298.55336 -0.00045008125    790.83933 1.7264821e+11 7.7244273e-05 -0.00044938358         4.08    5.7699913    5.7699913 
  309000     8000    299.20657 -0.00044918882     791.1502 1.7290407e+11 7.6679706e-05 -0.00044947418         4.08    5.7699913    5.7699913 
  309200     8000    299.83205 -0.00044841415    791.46106 1.7319014e+11 7.7697261e-05 -0.00044824486         4.08    5.7699913    5.7699913 
  309400     8000    300.42067 -0.00044869255    791.77193 1.7344693e+11 7.7588035e-05 -0.00044872597         4.08    5.7699913    5.7699913 
  309600     8000    300.94904 -0.0004484524    792.08279 1.7370414e+11 7.7153886e-05 -0.00044872003         4.08    5.7699913    5.7699913 
  309800     8000    301.43273 -0.00045055994    792.39366 1.7399167e+11 7.7976185e-05 -0.00045020448         4.08    5.7699913    5.7699913 
  310000     8000    301.80403 -0.00044667949    792.70452 1.742497e+11 7.8865366e-05 -0.00044637342         4.08    5.7699913    5.7699913 
  310200     8000    302.14903 -0.00044796481    793.01539 1.7450809e+11 7.5910334e-05 -0.00044690864         4.08    5.7699913    5.7699913 
  310400     8000    302.38677 -0.00044381357    793.32625 1.7479689e+11 7.5044992e-05 -0.00044432607         4.08    5.7699913    5.7699913 
  310600     8000    302.60768 -0.0004456864    793.63711 1.7505497e+11 7.7582894e-05 -0.0004454426         4.08    5.7699913    5.7699913 
  310800     8000    302.74561 -0.00044485659    793.94798 1.7531336e+11 8.1048745e-05 -0.00044544107         4.08    5.7699913    5.7699913 
  311000     8000    302.86342 -0.00044925367    794.25884 1.7560522e+11 8.0693618e-05 -0.00044936348         4.08    5.7699913    5.7699913 
  311200     8000    302.88084 -0.00044835241    794.56971 1.7586419e+11 7.9271664e-05 -0.00044811274         4.08    5.7699913    5.7699913 
  311400     8000    302.83551 -0.00044683871    794.88057 1.761234e+11 7.6160446e-05 -0.00044691704         4.08    5.7699913    5.7699913 
  311600     8000    302.74787 -0.0004471527    795.19144 1.7641613e+11 7.6055457e-05 -0.0004472457         4.08    5.7699913    5.7699913 
  311800     8000    302.60721 -0.00044775618     795.5023 1.7667581e+11 7.6330996e-05 -0.00044795415         4.08    5.7699913    5.7699913 
  312000     8000     302.3974 -0.00044636181    795.81317 1.7693569e+11 7.8434322e-05 -0.00044596857         4.08    5.7699913    5.7699913 
  312200     8000    302.14215 -0.00044575412    796.12403 1.772291e+11 7.8185298e-05 -0.00044582425         4.08    5.7699913    5.7699913 
  312400     8000    301.84565 -0.00044609356     796.4349 1.7748935e+11 7.5747451e-05 -0.00044649422         4.08    5.7699913    5.7699913 
  312600     8000    301.51311 -0.00044756892    796.74576 1.7775076e+11 7.636621e-05 -0.0004481225         4.08    5.7699913    5.7699913 
  312800     8000    301.13307 -0.00044811835    797.05662 1.7804368e+11 7.8331105e-05 -0.00044862738         4.08    5.7699913    5.7699913 
  313000     8000    300.74049 -0.00045149291    797.36749 1.7830537e+11 7.7098527e-05 -0.00045170575         4.08    5.7699913    5.7699913 
  313200     8000    300.26787 -0.00044800912    797.67835 1.7856718e+11 7.822966e-05 -0.00044719579         4.08    5.7699913    5.7699913 
  313400     8000    299.81183 -0.00044897019    797.98922 1.7885948e+11 7.4604366e-05 -0.00044896064         4.08    5.7699913    5.7699913 
  313600     8000    299.33374 -0.00044806142    798.30008 1.7912152e+11 7.4018833e-05 -0.00044809986         4.08    5.7699913    5.7699913 
  313800     8000    298.85347 -0.00044647559    798.61095 1.7938368e+11 7.428143e-05 -0.00044595094         4.08    5.7699913    5.7699913 
  314000     8000    298.40684 -0.00044743935    798.92181 1.7967632e+11 7.3891038e-05 -0.00044810731         4.08    5.7699913    5.7699913 
  314200     8000    297.96936 -0.00044648274    799.23268 1.7993871e+11 7.4416556e-05 -0.00044664803         4.08    5.7699913    5.7699913 
  314400     8000    297.57075 -0.00044625954    799.54354 1.8020123e+11 7.4173911e-05 -0.00044640345         4.08    5.7699913    5.7699913 
  314600     8000    297.23573 -0.00044895292     799.8544 1.804943e+11 7.2178451e-05 -0.00044955707         4.08    5.7699913    5.7699913 
  314800     8000    296.92781 -0.00044904747    800.16527 1.8075712e+11 7.451387e-05 -0.0004490793         4.08    5.7699913    5.7699913 
  315000     8000    296.65903 -0.00044746705    800.47613 1.8102011e+11 7.3742639e-05 -0.00044795301         4.08    5.7699913    5.7699913 
  315200     8000    296.47088 -0.00044899824      800.787 1.8131374e+11 7.4150273e-05 -0.0004488857         4.08    5.7699913    5.7699913 
  315400     8000    296.32088 -0.00044768007    801.09786 1.8157713e+11 7.4242569e-05 -0.00044750035         4.08    5.7699913    5.7699913 
  315600     8000    296.25694 -0.00044914225    801.40873 1.8184075e+11 7.3289803e-05 -0.00044918588         4.08    5.7699913    5.7699913 
  315800     8000    296.22913 -0.00044620464    801.71959 1.8213515e+11 7.4821008e-05 -0.00044551042         4.08    5.7699913    5.7699913 
  316000     8000    296.31445 -0.00044768669    802.03046 1.823993e+11 7.2645697e-05 -0.00044848097         4.08    5.7699913    5.7699913 
  316200     8000    296.48018 -0.00044759102    802.34132 1.8266376e+11 7.3197046e-05 -0.00044752474         4.08    5.7699913    5.7699913 
  316400     8000    296.74934 -0.00044624388    802.65219 1.8295919e+11 7.2395895e-05 -0.00044733763         4.08    5.7699913    5.7699913 
  316600     8000    297.19219 -0.00044895579    802.96305 1.8322438e+11 7.213196e-05 -0.00044919297         4.08    5.7699913    5.7699913 
  316800     8000    297.78844 -0.00044871205    803.27391   1.8349e+11 7.3385668e-05 -0.00044902903         4.08    5.7699913    5.7699913 
  317000     8000    298.59044 -0.00044873329    803.58478 1.8378693e+11 7.5184975e-05 -0.00044813559         4.08    5.7699913    5.7699913 
  317200     8000     299.5951 -0.00044883011    803.89564 1.8405364e+11 7.4678727e-05 -0.00044880432         4.08    5.7699913    5.7699913 
  317400     8000    300.74106 -0.00044793277    804.20651 1.8432096e+11 7.4181991e-05 -0.00044791596         4.08    5.7699913    5.7699913 
  317600     8000    301.93737 -0.00044778316    804.51737   1.8462e+11 7.2689236e-05 -0.0004477966         4.08    5.7699913    5.7699913 
  317800     8000    303.03805 -0.00044508939    804.82824 1.848876e+11 7.3278666e-05 -0.0004442733         4.08    5.7699913    5.7699913 
  318000     8000    303.98573 -0.00044409903     805.1391 1.8515577e+11 7.3950543e-05 -0.00044463496         4.08    5.7699913    5.7699913 
  318200     8000    304.73546 -0.00044405571    805.44997 1.8545891e+11 7.4521884e-05 -0.00044389941         4.08    5.7699913    5.7699913 
  318400     8000    305.27131 -0.00044271265    805.76083 1.857281e+11 7.3638813e-05 -0.00044319699         4.08    5.7699913    5.7699913 
  318600     8000    305.64508 -0.00044403163     806.0717 1.8599767e+11 7.2979009e-05 -0.00044416541         4.08    5.7699913    5.7699913 
  318800     8000    305.86327 -0.00044569945    806.38256 1.863022e+11 7.3277243e-05 -0.0004453463         4.08    5.7699913    5.7699913 
  319000     8000    305.91581 -0.00044373567    806.69342 1.8657245e+11 7.413478e-05 -0.00044403064         4.08    5.7699913    5.7699913 
  319200     8000    305.88598 -0.00044684924    807.00429 1.8684295e+11 7.2677587e-05 -0.00044753334         4.08    5.7699913    5.7699913 
  319400     8000    305.71197 -0.00044556611    807.31515 1.8714837e+11  7.49388e-05 -0.00044469705         4.08    5.7699913    5.7699913 
  319600     8000    305.44376 -0.00044513746    807.62602 1.874193e+11 7.3330669e-05 -0.00044543166         4.08    5.7699913    5.7699913 
  319800     8000    305.10545 -0.00044749474    807.93688 1.8769038e+11 7.3264739e-05 -0.00044761693         4.08    5.7699913    5.7699913 
  320000     8000    304.66325 -0.00044701163    808.24775 1.8799634e+11 7.373091e-05 -0.00044720163         4.08    5.7699913    5.7699913 
  320200     8000    304.15506 -0.00044699393    808.55861 1.8826767e+11 7.2320761e-05 -0.00044693552         4.08    5.7699913    5.7699913 
  320400     8000    303.58354 -0.00044580697    808.86948 1.8853909e+11 7.1612752e-05 -0.00044550013         4.08    5.7699913    5.7699913 
  320600     8000    302.97289 -0.00044426103    809.18034 1.8884533e+11 7.0680071e-05 -0.00044495811         4.08    5.7699913    5.7699913 
  320800     8000     302.3657 -0.00044534834     809.4912 1.891169e+11 7.1756797e-05 -0.00044436275         4.08    5.7699913    5.7699913 
